voted_for,gender,education
Biden,Male,Post-grad
Biden,Female,Post-grad
Trump,Male,4-year
Trump,Female,Some college
Biden,Female,4-year
Biden,Female,Post-grad
Biden,Female,4-year
Biden,Male,Post-grad
Trump,Female,4-year
Biden,Female,Post-grad
Biden,Male,Post-grad
Biden,Male,Post-grad
Trump,Male,4-year
Biden,Female,Post-grad
Biden,Female,Some college
Biden,Female,4-year
Trump,Male,4-year
Biden,Female,Post-grad
Trump,Male,Post-grad
Trump,Male,2-year
Trump,Female,2-year
Biden,Male,Some college
Biden,Male,2-year
Trump,Male,2-year
Trump,Female,Post-grad
Trump,Female,4-year
Trump,Male,4-year
Trump,Male,Some college
Biden,Female,Post-grad
Biden,Female,Some college
Biden,Female,Some college
Biden,Male,4-year
Biden,Female,Post-grad
Biden,Male,Post-grad
Trump,Male,4-year
Biden,Male,4-year
Trump,Female,Post-grad
Biden,Female,2-year
Biden,Female,Some college
Biden,Male,Post-grad
Biden,Female,4-year
Trump,Female,Post-grad
Biden,Female,Post-grad
Biden,Male,Post-grad
Trump,Male,4-year
Biden,Female,4-year
Trump,Female,Some college
Trump,Male,4-year
Trump,Female,Some college
Biden,Female,Some college
Biden,Male,Some college
Biden,Male,Post-grad
Trump,Male,Some college
Trump,Female,2-year
Trump,Male,4-year
Biden,Female,Post-grad
Trump,Female,Some college
Biden,Female,Post-grad
Biden,Female,4-year
Biden,Male,Post-grad
Trump,Female,Some college
Trump,Male,2-year
Trump,Male,4-year
Biden,Male,Post-grad
Biden,Male,Some college
Trump,Male,4-year
Biden,Female,Some college
Biden,Female,Post-grad
Biden,Male,Post-grad
Biden,Male,Post-grad
Biden,Female,4-year
Biden,Female,Post-grad
Biden,Male,Some college
Biden,Female,4-year
Biden,Male,Post-grad
Trump,Female,2-year
Trump,Female,2-year
Trump,Male,Post-grad
Biden,Female,4-year
Trump,Male,Post-grad
Biden,Male,Post-grad
Trump,Female,Post-grad
Biden,Female,Post-grad
Trump,Female,2-year
Trump,Female,4-year
Trump,Female,Some college
Biden,Female,Post-grad
Trump,Male,Post-grad
Biden,Female,Some college
Biden,Female,4-year
Biden,Female,4-year
Biden,Female,4-year
Biden,Male,Post-grad
Trump,Male,4-year
Biden,Male,Some college
Biden,Female,Post-grad
Trump,Male,Some college
Biden,Female,Some college
Trump,Female,High school graduate
Trump,Female,2-year
Biden,Female,2-year
Trump,Male,Post-grad
Biden,Female,4-year
Biden,Female,4-year
Trump,Female,Some college
Trump,Female,2-year
Biden,Female,4-year
Biden,Male,Some college
Biden,Male,Post-grad
Biden,Female,Some college
Biden,Female,4-year
Biden,Female,Post-grad
Trump,Male,4-year
Biden,Male,4-year
Biden,Female,4-year
Biden,Female,4-year
Biden,Female,Post-grad
Trump,Female,4-year
Biden,Female,2-year
Trump,Male,High school graduate
Trump,Male,Post-grad
Trump,Male,2-year
Biden,Female,Some college
Biden,Male,4-year
Biden,Female,Some college
Biden,Male,Post-grad
Trump,Female,High school graduate
Biden,Male,Post-grad
Trump,Female,4-year
Trump,Female,Some college
Trump,Male,Some college
Biden,Female,2-year
Trump,Male,4-year
Biden,Female,4-year
Biden,Female,Post-grad
Biden,Female,4-year
Trump,Female,4-year
Biden,Male,4-year
Biden,Male,4-year
Trump,Female,Some college
Biden,Male,2-year
Trump,Male,4-year
Trump,Male,Post-grad
Biden,Female,4-year
Biden,Male,4-year
Trump,Female,2-year
Biden,Male,Post-grad
Trump,Male,4-year
Trump,Female,Post-grad
Biden,Female,4-year
Biden,Female,2-year
Trump,Female,Some college
Trump,Female,Post-grad
Trump,Male,Some college
Biden,Female,2-year
Biden,Female,Post-grad
Biden,Female,Post-grad
Trump,Female,Post-grad
Biden,Female,Post-grad
Trump,Female,Post-grad
Trump,Female,2-year
Biden,Female,4-year
Biden,Female,Post-grad
Biden,Male,4-year
Biden,Female,2-year
Biden,Male,Post-grad
Biden,Female,Post-grad
Biden,Female,4-year
Biden,Male,Some college
Biden,Female,High school graduate
Biden,Male,4-year
Biden,Male,Post-grad
Trump,Female,4-year
Biden,Male,4-year
Trump,Male,4-year
Trump,Female,4-year
Biden,Male,Post-grad
Biden,Female,Some college
Biden,Female,4-year
Biden,Female,4-year
Biden,Female,2-year
Biden,Female,2-year
Biden,Female,Post-grad
Biden,Female,Some college
Biden,Female,Some college
Biden,Male,2-year
Biden,Female,Post-grad
Trump,Female,2-year
Biden,Female,Some college
Biden,Female,Post-grad
Trump,Male,Some college
Trump,Female,Some college
Biden,Male,High school graduate
Biden,Male,Post-grad
Biden,Female,Post-grad
Biden,Female,4-year
Trump,Male,2-year
Biden,Female,Post-grad
Biden,Female,4-year
Trump,Female,Post-grad
Biden,Female,Post-grad
Trump,Female,2-year
Biden,Female,4-year
Trump,Male,4-year
Biden,Male,Some college
Trump,Male,Some college
Trump,Male,4-year
Biden,Male,Some college
Trump,Male,4-year
Biden,Female,4-year
Trump,Male,Post-grad
Trump,Male,Post-grad
Trump,Female,Some college
Biden,Female,4-year
Biden,Female,4-year
Trump,Female,2-year
Biden,Female,Post-grad
Biden,Female,Some college
Biden,Female,2-year
Biden,Male,Post-grad
Trump,Female,4-year
Trump,Female,2-year
Trump,Female,Some college
Biden,Female,4-year
Trump,Female,Some college
Biden,Male,Post-grad
Biden,Female,4-year
Biden,Female,Some college
Trump,Female,2-year
Biden,Female,Post-grad
Biden,Male,Post-grad
Trump,Male,Some college
Trump,Female,Some college
Biden,Male,High school graduate
Trump,Male,4-year
Trump,Male,Post-grad
Biden,Female,4-year
Trump,Female,4-year
Trump,Male,Post-grad
Biden,Male,Post-grad
Biden,Male,Post-grad
Biden,Male,Post-grad
Biden,Female,4-year
Trump,Female,2-year
Biden,Female,4-year
Biden,Female,4-year
Trump,Female,Post-grad
Biden,Male,Some college
Biden,Male,Some college
Biden,Female,Post-grad
Biden,Male,Some college
Trump,Male,Some college
Biden,Male,4-year
Trump,Male,Post-grad
Trump,Female,2-year
Biden,Male,Post-grad
Biden,Female,4-year
Biden,Male,Post-grad
Biden,Female,4-year
Biden,Male,Post-grad
Trump,Male,4-year
Trump,Female,4-year
Biden,Male,Some college
Trump,Male,4-year
Biden,Female,4-year
Biden,Female,Some college
Trump,Female,2-year
Biden,Female,4-year
Biden,Female,Post-grad
Biden,Male,Post-grad
Trump,Male,4-year
Biden,Male,4-year
Biden,Female,4-year
Biden,Male,4-year
Biden,Male,4-year
Trump,Female,Post-grad
Trump,Male,Post-grad
Biden,Female,Post-grad
Trump,Female,4-year
Biden,Male,Post-grad
Biden,Female,Post-grad
Biden,Female,Post-grad
Biden,Male,Post-grad
Biden,Female,Some college
Biden,Male,Post-grad
Biden,Male,Post-grad
Biden,Male,4-year
Trump,Female,4-year
Biden,Female,Post-grad
Biden,Female,4-year
Trump,Male,Some college
Biden,Female,4-year
Biden,Male,4-year
Biden,Female,2-year
Trump,Male,4-year
Trump,Male,Post-grad
Biden,Female,Some college
Trump,Female,High school graduate
Biden,Male,4-year
Biden,Female,Some college
Biden,Female,4-year
Biden,Female,Post-grad
Biden,Male,Post-grad
Biden,Female,4-year
Trump,Female,2-year
Biden,Male,Post-grad
Trump,Male,4-year
Trump,Male,4-year
Trump,Female,2-year
Trump,Female,Post-grad
Trump,Male,4-year
Biden,Female,4-year
Biden,Female,4-year
Biden,Female,4-year
Trump,Female,Some college
Biden,Male,4-year
Trump,Female,Some college
Biden,Female,4-year
Biden,Female,Some college
Biden,Female,Post-grad
Trump,Male,High school graduate
Trump,Male,4-year
Biden,Male,Post-grad
Trump,Female,Post-grad
Trump,Male,4-year
Biden,Male,2-year
Biden,Female,Post-grad
Trump,Male,4-year
Trump,Male,4-year
Biden,Male,4-year
Biden,Male,Some college
Biden,Male,Post-grad
Trump,Male,Post-grad
Biden,Female,Post-grad
Biden,Female,Post-grad
Biden,Male,4-year
Biden,Female,Some college
Trump,Female,4-year
Trump,Male,4-year
Trump,Male,4-year
Trump,Male,Some college
Biden,Male,Post-grad
Trump,Female,Some college
Biden,Female,Post-grad
Biden,Male,4-year
Biden,Male,Post-grad
Trump,Female,2-year
Trump,Male,Post-grad
Biden,Female,4-year
Biden,Female,4-year
Trump,Male,4-year
Biden,Male,4-year
Biden,Female,Post-grad
Biden,Female,Post-grad
Trump,Male,Some college
Trump,Female,Post-grad
Trump,Male,4-year
Biden,Male,4-year
Trump,Male,4-year
Biden,Female,4-year
Trump,Male,Post-grad
Trump,Male,Some college
Biden,Male,4-year
Biden,Male,2-year
Biden,Male,4-year
Biden,Female,4-year
Biden,Male,Post-grad
Biden,Male,4-year
Trump,Female,Some college
Biden,Female,2-year
Biden,Female,Post-grad
Trump,Female,Some college
Trump,Male,4-year
Biden,Female,Some college
Biden,Female,Some college
Biden,Female,Post-grad
Biden,Male,Post-grad
Trump,Female,High school graduate
Biden,Male,Some college
Biden,Female,4-year
Trump,Female,Some college
Biden,Female,Some college
Trump,Female,Some college
Biden,Male,4-year
Trump,Male,2-year
Biden,Female,Some college
Biden,Female,Post-grad
Biden,Male,Some college
Biden,Female,Post-grad
Trump,Male,4-year
Trump,Male,2-year
Biden,Male,4-year
Biden,Male,2-year
Biden,Female,Post-grad
Biden,Female,Some college
Biden,Female,4-year
Biden,Male,Some college
Biden,Male,Some college
Biden,Female,Post-grad
Biden,Male,Post-grad
Biden,Female,4-year
Trump,Female,2-year
Trump,Female,4-year
Biden,Male,4-year
Trump,Female,4-year
Biden,Female,Post-grad
Biden,Male,Post-grad
Trump,Male,4-year
Biden,Female,Some college
Trump,Male,Post-grad
Biden,Male,Post-grad
Biden,Male,4-year
Trump,Female,4-year
Trump,Male,2-year
Biden,Female,Post-grad
Biden,Female,4-year
Trump,Female,2-year
Trump,Male,Some college
Biden,Male,Post-grad
Trump,Female,4-year
Biden,Female,4-year
Biden,Male,4-year
Trump,Male,4-year
Biden,Male,Post-grad
Biden,Female,4-year
Biden,Female,4-year
Biden,Male,Post-grad
Biden,Male,Post-grad
Biden,Male,4-year
Biden,Female,4-year
Trump,Male,Some college
Biden,Female,4-year
Biden,Male,4-year
Biden,Female,4-year
Biden,Male,Some college
Biden,Male,Post-grad
Biden,Female,4-year
Trump,Male,Post-grad
Biden,Male,Post-grad
Biden,Male,4-year
Biden,Male,Post-grad
Trump,Male,Post-grad
Biden,Male,4-year
Biden,Male,Post-grad
Biden,Male,High school graduate
Biden,Male,Post-grad
Trump,Male,Post-grad
Biden,Female,2-year
Biden,Male,4-year
Trump,Female,Post-grad
Biden,Male,Post-grad
Trump,Female,Some college
Biden,Female,Some college
Trump,Female,4-year
Biden,Female,Some college
Trump,Female,4-year
Biden,Male,4-year
Biden,Female,Some college
Biden,Female,4-year
Biden,Male,Post-grad
Trump,Male,4-year
Trump,Male,4-year
Biden,Female,Post-grad
Biden,Male,4-year
Biden,Male,4-year
Biden,Male,Post-grad
Trump,Female,4-year
Biden,Male,Post-grad
Biden,Male,Some college
Biden,Male,4-year
Trump,Male,Post-grad
Biden,Male,Post-grad
Biden,Female,Post-grad
Trump,Male,4-year
Biden,Female,Some college
Biden,Female,Post-grad
Trump,Male,4-year
Biden,Female,4-year
Biden,Female,4-year
Trump,Male,Post-grad
Trump,Male,2-year
Trump,Female,4-year
Biden,Male,Post-grad
Biden,Male,Some college
Trump,Male,4-year
Trump,Male,Post-grad
Trump,Male,Some college
Trump,Male,Some college
Biden,Female,Some college
Biden,Male,4-year
Biden,Male,Some college
Trump,Female,2-year
Trump,Female,2-year
Biden,Male,Post-grad
Trump,Male,Post-grad
Biden,Male,4-year
Biden,Female,4-year
Biden,Female,Some college
Biden,Male,4-year
Trump,Female,Some college
Trump,Male,Post-grad
Biden,Male,Post-grad
Trump,Male,2-year
Trump,Female,4-year
Biden,Male,Post-grad
Biden,Female,4-year
Biden,Female,Some college
Biden,Male,4-year
Biden,Female,Post-grad
Biden,Female,2-year
Trump,Female,Some college
Biden,Male,Post-grad
Biden,Male,Post-grad
Biden,Male,Post-grad
Biden,Female,Some college
Biden,Male,4-year
Trump,Male,4-year
Trump,Male,Post-grad
Biden,Male,4-year
Biden,Female,4-year
Biden,Female,Some college
Biden,Female,Post-grad
Biden,Female,4-year
Biden,Male,2-year
Trump,Male,2-year
Trump,Male,4-year
Biden,Male,Post-grad
Biden,Female,4-year
Biden,Male,4-year
Biden,Female,Some college
Trump,Female,Some college
Trump,Female,Post-grad
Biden,Female,Post-grad
Biden,Male,2-year
Trump,Male,2-year
Trump,Female,Post-grad
Biden,Female,Some college
Biden,Male,Some college
Trump,Female,2-year
Biden,Female,Post-grad
Trump,Female,Some college
Biden,Male,Post-grad
Biden,Female,2-year
Trump,Female,4-year
Biden,Male,4-year
Biden,Female,4-year
Biden,Male,Some college
Biden,Male,4-year
Biden,Male,4-year
Biden,Male,4-year
Trump,Male,Some college
Biden,Female,4-year
Trump,Male,4-year
Trump,Male,4-year
Biden,Female,2-year
Trump,Female,Post-grad
Biden,Male,4-year
Trump,Male,Post-grad
Biden,Female,Post-grad
Trump,Male,4-year
Biden,Female,Some college
Biden,Female,Some college
Biden,Female,4-year
Biden,Male,Some college
Biden,Female,4-year
Biden,Female,High school graduate
Trump,Female,Post-grad
Biden,Female,4-year
Biden,Female,2-year
Biden,Male,Post-grad
Biden,Male,4-year
Trump,Male,Some college
Biden,Female,Some college
Biden,Male,4-year
Biden,Male,4-year
Biden,Female,4-year
Trump,Male,Some college
Biden,Female,Post-grad
Biden,Female,Post-grad
Trump,Male,4-year
Trump,Male,Some college
Biden,Male,Post-grad
Biden,Female,2-year
Biden,Male,Post-grad
Trump,Male,Post-grad
Trump,Male,High school graduate
Trump,Female,Some college
Biden,Female,Post-grad
Biden,Male,4-year
Biden,Male,Some college
Trump,Female,Post-grad
Trump,Female,4-year
Trump,Male,2-year
Biden,Female,4-year
Trump,Male,2-year
Trump,Male,4-year
Biden,Female,4-year
Trump,Female,4-year
Biden,Female,2-year
Biden,Female,Post-grad
Trump,Female,2-year
Biden,Male,Post-grad
Trump,Female,High school graduate
Biden,Male,4-year
Biden,Female,High school graduate
Biden,Male,Some college
Biden,Female,Some college
Biden,Female,Post-grad
Trump,Female,Some college
Biden,Female,Some college
Biden,Female,Post-grad
Trump,Female,Some college
Trump,Female,4-year
Biden,Male,4-year
Biden,Female,Post-grad
Biden,Male,4-year
Biden,Female,2-year
Trump,Female,Some college
Biden,Female,Post-grad
Biden,Male,4-year
Trump,Female,High school graduate
Trump,Female,2-year
Biden,Female,Some college
Biden,Female,Some college
Biden,Female,4-year
Trump,Female,2-year
Biden,Female,Post-grad
Biden,Female,4-year
Trump,Female,High school graduate
Biden,Female,Post-grad
Biden,Female,2-year
Trump,Female,4-year
Biden,Female,Post-grad
Trump,Male,2-year
Trump,Female,High school graduate
Trump,Female,High school graduate
Trump,Female,High school graduate
Biden,Female,4-year
Trump,Female,2-year
Biden,Female,4-year
Biden,Female,Post-grad
Biden,Male,Some college
Biden,Male,4-year
Trump,Female,Post-grad
Biden,Female,4-year
Biden,Female,High school graduate
Trump,Female,High school graduate
Trump,Male,4-year
Trump,Female,High school graduate
Trump,Female,Some college
Trump,Female,4-year
Biden,Female,2-year
Biden,Male,4-year
Trump,Male,4-year
Trump,Male,Some college
Biden,Female,Some college
Biden,Female,Some college
Trump,Male,Post-grad
Trump,Male,4-year
Trump,Male,Some college
Biden,Female,Some college
Biden,Male,4-year
Trump,Male,Some college
Biden,Female,2-year
Biden,Female,Some college
Biden,Female,Some college
Biden,Male,Some college
Biden,Male,Some college
Biden,Male,Some college
Biden,Male,4-year
Trump,Male,Some college
Biden,Male,Post-grad
Trump,Female,4-year
Biden,Male,Some college
Biden,Female,Post-grad
Trump,Female,2-year
Trump,Male,4-year
Biden,Female,Some college
Biden,Male,Post-grad
Biden,Female,Some college
Trump,Female,High school graduate
Biden,Female,Post-grad
Biden,Female,Some college
Trump,Male,Some college
Trump,Female,High school graduate
Trump,Female,2-year
Trump,Male,Post-grad
Trump,Male,Post-grad
Trump,Male,Some college
Trump,Male,Post-grad
Trump,Female,Some college
Biden,Male,4-year
Biden,Male,Some college
Biden,Male,Post-grad
Trump,Female,Some college
Trump,Female,High school graduate
Biden,Male,2-year
Biden,Male,Post-grad
Biden,Male,Post-grad
Trump,Male,Some college
Biden,Female,2-year
Trump,Male,Some college
Trump,Female,Post-grad
Biden,Female,2-year
Trump,Male,2-year
Trump,Male,Some college
Biden,Male,4-year
Trump,Female,High school graduate
Biden,Female,2-year
Biden,Male,Some college
Biden,Female,Some college
Biden,Male,4-year
Trump,Female,2-year
Biden,Female,Some college
Trump,Female,2-year
Biden,Male,4-year
Biden,Male,Some college
Biden,Female,Some college
Biden,Male,Post-grad
Biden,Male,4-year
Trump,Male,2-year
Trump,Male,2-year
Biden,Male,Post-grad
Biden,Male,Some college
Biden,Male,Post-grad
Trump,Female,4-year
Biden,Male,4-year
Biden,Male,Post-grad
Biden,Male,High school graduate
Trump,Male,4-year
Biden,Female,Some college
Biden,Male,4-year
Biden,Female,Post-grad
Trump,Male,4-year
Biden,Female,4-year
Trump,Female,Some college
Biden,Female,Post-grad
Biden,Female,4-year
Biden,Female,4-year
Trump,Male,4-year
Biden,Male,4-year
Biden,Male,Post-grad
Trump,Female,Some college
Biden,Male,Some college
Trump,Female,High school graduate
Biden,Male,4-year
Trump,Female,High school graduate
Trump,Male,Some college
Trump,Male,Post-grad
Biden,Male,Some college
Biden,Male,Some college
Biden,Male,Post-grad
Trump,Male,4-year
Biden,Male,Post-grad
Biden,Male,4-year
Trump,Male,4-year
Biden,Female,Post-grad
Biden,Male,Post-grad
Biden,Female,Post-grad
Biden,Female,4-year
Trump,Male,2-year
Biden,Female,2-year
Biden,Female,Some college
Biden,Female,2-year
Biden,Female,Post-grad
Biden,Male,4-year
Trump,Male,Post-grad
Trump,Male,Post-grad
Trump,Male,4-year
Biden,Male,Some college
Biden,Male,4-year
Biden,Female,Post-grad
Biden,Female,Some college
Biden,Male,Post-grad
Biden,Female,Post-grad
Trump,Male,4-year
Trump,Male,Some college
Biden,Male,Post-grad
Trump,Male,Post-grad
Trump,Male,4-year
Biden,Female,4-year
Biden,Female,4-year
Trump,Male,Some college
Biden,Male,4-year
Biden,Female,2-year
Biden,Male,Some college
Biden,Male,Post-grad
Biden,Female,Post-grad
Biden,Male,Some college
Biden,Female,High school graduate
Biden,Female,Post-grad
Trump,Female,Some college
Trump,Male,Some college
Biden,Female,2-year
Trump,Male,Post-grad
Biden,Male,2-year
Biden,Female,2-year
Biden,Female,4-year
Trump,Male,Some college
Trump,Male,Some college
Trump,Male,High school graduate
Biden,Male,4-year
Biden,Male,4-year
Biden,Female,Some college
Trump,Male,Some college
Trump,Female,4-year
Trump,Male,4-year
Biden,Female,Post-grad
Biden,Male,4-year
Biden,Female,No HS
Trump,Male,Some college
Biden,Male,2-year
Trump,Female,Some college
Biden,Male,Post-grad
Biden,Male,Post-grad
Biden,Female,4-year
Biden,Male,4-year
Biden,Female,Some college
Trump,Female,4-year
Biden,Female,2-year
Trump,Female,High school graduate
Trump,Female,2-year
Biden,Female,High school graduate
Biden,Female,Some college
Biden,Male,Post-grad
Trump,Female,Some college
Biden,Male,Some college
Trump,Male,High school graduate
Biden,Female,Post-grad
Biden,Male,Post-grad
Trump,Female,4-year
Trump,Male,4-year
Biden,Female,4-year
Biden,Male,4-year
Biden,Female,Post-grad
Biden,Female,Some college
Trump,Male,4-year
Biden,Male,4-year
Biden,Female,2-year
Biden,Male,4-year
Trump,Male,4-year
Trump,Male,High school graduate
Trump,Female,Post-grad
Trump,Female,Some college
Biden,Male,Post-grad
Trump,Male,2-year
Biden,Male,4-year
Trump,Female,High school graduate
Biden,Male,Some college
Biden,Male,4-year
Trump,Male,2-year
Biden,Male,4-year
Biden,Female,4-year
Trump,Male,4-year
Biden,Female,4-year
Trump,Female,Some college
Trump,Male,4-year
Trump,Male,2-year
Biden,Male,4-year
Trump,Male,Some college
Biden,Male,2-year
Biden,Female,Some college
Trump,Male,Some college
Trump,Male,4-year
Trump,Male,2-year
Trump,Female,Post-grad
Biden,Male,4-year
Trump,Female,High school graduate
Biden,Male,4-year
Trump,Female,4-year
Biden,Female,Post-grad
Biden,Male,High school graduate
Biden,Female,High school graduate
Trump,Male,High school graduate
Trump,Male,4-year
Biden,Female,4-year
Biden,Male,Post-grad
Trump,Female,Some college
Biden,Male,4-year
Biden,Male,Post-grad
Trump,Male,Some college
Biden,Male,Post-grad
Biden,Female,Some college
Biden,Male,4-year
Biden,Male,Some college
Trump,Male,4-year
Trump,Male,4-year
Biden,Male,4-year
Trump,Female,Some college
Trump,Female,2-year
Trump,Male,4-year
Trump,Female,2-year
Trump,Male,Some college
Biden,Female,2-year
Biden,Male,Some college
Biden,Female,4-year
Biden,Male,Post-grad
Biden,Male,4-year
Biden,Male,2-year
Trump,Male,4-year
Trump,Male,4-year
Biden,Male,Some college
Biden,Male,Post-grad
Biden,Female,Post-grad
Trump,Male,4-year
Biden,Female,Post-grad
Biden,Male,Post-grad
Biden,Male,Post-grad
Trump,Female,4-year
Biden,Male,4-year
Biden,Female,High school graduate
Biden,Female,Post-grad
Trump,Male,2-year
Biden,Female,Some college
Biden,Male,4-year
Biden,Female,4-year
Biden,Male,Post-grad
Biden,Female,Post-grad
Biden,Female,Some college
Trump,Male,Post-grad
Trump,Male,2-year
Biden,Male,Post-grad
Biden,Male,Some college
Biden,Male,Post-grad
Biden,Female,Post-grad
Biden,Male,High school graduate
Biden,Male,4-year
Trump,Female,Some college
Biden,Female,Some college
Trump,Female,High school graduate
Biden,Female,Post-grad
Trump,Male,High school graduate
Trump,Male,Some college
Biden,Male,4-year
Biden,Female,Post-grad
