"","race","lgbtq","supports_biden"
"1","White","LGBTQ","no"
"2","Black","LGBTQ","yes"
"3","Other","LGBTQ","yes"
"4","White","LGBTQ","no"
"5","Other","LGBTQ","yes"
"6","Other","Non_LGBTQ","yes"
"7","Black","LGBTQ","yes"
"8","Asian","LGBTQ","yes"
"9","Hispanic","Non_LGBTQ","yes"
"10","Hispanic","Non_LGBTQ","yes"
"11","White","LGBTQ","no"
"12","Hispanic","LGBTQ","yes"
"13","Hispanic","Non_LGBTQ","no"
"14","Hispanic","LGBTQ","yes"
"15","Black","LGBTQ","no"
"16","Other","Non_LGBTQ","yes"
"17","Black","Non_LGBTQ","no"
"18","Asian","Non_LGBTQ","yes"
"19","Other","Non_LGBTQ","yes"
"20","Asian","Non_LGBTQ","no"
"21","Black","Non_LGBTQ","no"
"22","Other","Non_LGBTQ","yes"
"23","Black","LGBTQ","no"
"24","White","Non_LGBTQ","no"
"25","White","LGBTQ","yes"
"26","Asian","LGBTQ","yes"
"27","Other","Non_LGBTQ","yes"
"28","Hispanic","LGBTQ","no"
"29","Hispanic","LGBTQ","yes"
"30","Black","LGBTQ","yes"
"31","White","Non_LGBTQ","no"
"32","Hispanic","Non_LGBTQ","yes"
"33","Black","Non_LGBTQ","no"
"34","White","Non_LGBTQ","no"
"35","White","Non_LGBTQ","no"
"36","Other","Non_LGBTQ","yes"
"37","Other","Non_LGBTQ","yes"
"38","White","LGBTQ","no"
"39","White","LGBTQ","no"
"40","Other","Non_LGBTQ","yes"
"41","Other","LGBTQ","yes"
"42","Asian","LGBTQ","yes"
"43","White","LGBTQ","yes"
"44","Asian","LGBTQ","no"
"45","Other","LGBTQ","yes"
"46","White","Non_LGBTQ","no"
"47","Black","Non_LGBTQ","no"
"48","Hispanic","LGBTQ","no"
"49","Other","Non_LGBTQ","yes"
"50","White","Non_LGBTQ","no"
"51","White","LGBTQ","yes"
"52","Asian","LGBTQ","yes"
"53","Asian","LGBTQ","yes"
"54","Hispanic","LGBTQ","no"
"55","Hispanic","Non_LGBTQ","yes"
"56","White","Non_LGBTQ","no"
"57","Hispanic","Non_LGBTQ","no"
"58","Asian","LGBTQ","yes"
"59","Asian","Non_LGBTQ","yes"
"60","Black","LGBTQ","yes"
"61","Hispanic","Non_LGBTQ","yes"
"62","Other","Non_LGBTQ","no"
"63","Hispanic","Non_LGBTQ","yes"
"64","Black","Non_LGBTQ","no"
"65","Other","LGBTQ","yes"
"66","Other","LGBTQ","yes"
"67","Hispanic","Non_LGBTQ","no"
"68","White","Non_LGBTQ","no"
"69","White","Non_LGBTQ","no"
"70","Hispanic","Non_LGBTQ","yes"
"71","Asian","Non_LGBTQ","yes"
"72","Hispanic","LGBTQ","yes"
"73","Black","Non_LGBTQ","no"
"74","White","Non_LGBTQ","no"
"75","Asian","Non_LGBTQ","no"
"76","Other","LGBTQ","yes"
"77","Other","Non_LGBTQ","yes"
"78","Hispanic","Non_LGBTQ","yes"
"79","Asian","Non_LGBTQ","yes"
"80","White","Non_LGBTQ","no"
"81","Asian","Non_LGBTQ","yes"
"82","Hispanic","Non_LGBTQ","yes"
"83","Hispanic","Non_LGBTQ","no"
"84","White","LGBTQ","yes"
"85","White","LGBTQ","yes"
"86","Other","Non_LGBTQ","yes"
"87","Other","LGBTQ","yes"
"88","Asian","LGBTQ","yes"
"89","Hispanic","LGBTQ","no"
"90","Other","LGBTQ","yes"
"91","Other","LGBTQ","yes"
"92","Asian","LGBTQ","yes"
"93","Asian","LGBTQ","yes"
"94","Asian","Non_LGBTQ","no"
"95","White","LGBTQ","no"
"96","White","Non_LGBTQ","no"
"97","White","LGBTQ","no"
"98","Hispanic","Non_LGBTQ","no"
"99","Asian","Non_LGBTQ","no"
"100","Other","Non_LGBTQ","yes"
"101","Asian","LGBTQ","yes"
"102","Hispanic","Non_LGBTQ","no"
"103","Black","LGBTQ","yes"
"104","White","Non_LGBTQ","no"
"105","Other","LGBTQ","yes"
"106","White","Non_LGBTQ","no"
"107","Black","Non_LGBTQ","no"
"108","Black","LGBTQ","no"
"109","Asian","Non_LGBTQ","yes"
"110","Other","LGBTQ","yes"
